routes/$slug.tsx:9:  head: () => ({ meta: [{ title: "مدخل المغسلة" }] }),
routes/join.$slug.tsx:101:            <div><Label>العنوان / الكمبوند</Label><Textarea rows={2} value={f.address} onChange={(e) => setF({ ...f, address: e.target.value })} /></div>
routes/join.$slug.tsx:103:              <Label className="flex items-center gap-1"><MapPin className="w-4 h-4" /> موقعك على الخريطة *</Label>
routes/join.$slug.tsx:104:              <Input placeholder="رابط Google Maps أو lat,lng" value={f.locationUrl} onChange={(e) => setF({ ...f, locationUrl: e.target.value })} />
routes/join.$slug.tsx:110:                <Button type="button" variant="outline" onClick={extractLocation}>استخراج من الرابط</Button>
routes/join.$slug.tsx:113:              <p className="text-xs text-muted-foreground">لا يمكن إنشاء حساب عميل بدون موقع، حتى تظهر طلباتك للمناديب بدقة.</p>
routes/join.$slug.tsx:115:            <div><Label>ملاحظات</Label><Textarea rows={2} value={f.notes} onChange={(e) => setF({ ...f, notes: e.target.value })} placeholder="مثال: بوابة الكمبوند، رقم العمارة..." /></div>
routes/join.$slug.tsx:117:              {saving ? <Loader2 className="w-4 h-4 animate-spin ms-1" /> : <UserPlus className="w-4 h-4 ms-1" />} تسجيل كعميل
routes/landing.tsx:10:  head: () => ({ meta: [{ title: "MJRH — نظام تشغيل المغاسل" }] }),
routes/landing.tsx:56:              <Button asChild size="lg"><a href="https://wa.me/201130804784?text=عايز%20تجربة%20MJRH" target="_blank" rel="noreferrer">{t("landing.ctaDemo")} <ArrowLeft className="w-4 h-4" /></a></Button>
routes/landing.tsx:98:          <div>© {new Date().getFullYear()} MJRH INDUSTRIAL REVOLUTION — BY MUHAMMAD RIYAD</div>
routes/login.tsx:15:  head: () => ({ meta: [{ title: "تسجيل الدخول" }] }),
routes/login.tsx:47:        toast.success("تم إنشاء الحساب. لو الإيميل محتاج تأكيد، افحص بريدك.");
routes/login.tsx:53:        toast.success("تم إرسال رابط استرجاع كلمة المرور إلى بريدك.");
routes/login.tsx:58:        toast.success("تم تسجيل الدخول");
routes/login.tsx:61:      const msg = err instanceof Error ? err.message : "خطأ";
routes/reset-password.tsx:12:  head: () => ({ meta: [{ title: "إعادة تعيين كلمة المرور" }] }),
routes/reset-password.tsx:37:    toast.success("تم تحديث كلمة المرور");
routes/reset-password.tsx:48:          <h1 className="mt-3 text-xl font-bold">تعيين كلمة مرور جديدة</h1>
routes/reset-password.tsx:51:          <p className="text-sm text-center text-muted-foreground">افتح هذه الصفحة من الرابط المُرسل إلى بريدك.</p>
routes/reset-password.tsx:55:              <Label>كلمة المرور الجديدة</Label>
routes/reset-password.tsx:59:              {loading && <Loader2 className="w-4 h-4 animate-spin ms-1" />} حفظ
routes/track.$token.tsx:12:  head: () => ({ meta: [{ title: "متابعة طلبك" }] }),
routes/track.$token.tsx:86:                    {order.is_urgent && <Badge className="bg-amber-500">مستعجل</Badge>}
routes/track.$token.tsx:113:                  {items.map((it, i) => <div key={i} className="flex justify-between text-xs"><span>{it.qty} × {it.name}</span><span>{fmtMoney(it.line_total)}</span></div>)}
components/app-sidebar.tsx:23:    label: "إدارة المنصة",
components/app-sidebar.tsx:25:      { title: "المغاسل", url: "/admin/tenants", icon: Building2 },
components/app-sidebar.tsx:26:      { title: "كل المستخدمين", url: "/admin/users", icon: Crown },
components/app-sidebar.tsx:27:      { title: "رسوم تشغيل المنصة", url: "/admin/platform-fees", icon: Banknote },
components/app-sidebar.tsx:28:      { title: "فواتير SaaS", url: "/admin/billing", icon: ReceiptText },
components/app-sidebar.tsx:35:    label: "اللوحات",
components/app-sidebar.tsx:37:      { title: "تشغيل اليوم", url: "/daily-operations", icon: PlayCircle, roles: ["owner", "ops_manager", "cs_manager"] },
components/app-sidebar.tsx:38:      { title: "مركز اليوم", url: "/today", icon: CalendarCheck, roles: ["owner", "ops_manager", "cs_manager"] },
components/app-sidebar.tsx:39:      { title: "لوحة المالك", url: "/dashboard", icon: LayoutDashboard, roles: ["owner"] },
components/app-sidebar.tsx:40:      { title: "لوحة التشغيل", url: "/ops", icon: ShieldCheck, roles: ["ops_manager", "owner"] },
components/app-sidebar.tsx:41:      { title: "خدمة العملاء", url: "/cs", icon: Headphones, roles: ["cs_manager", "owner"] },
components/app-sidebar.tsx:42:      { title: "لوحة المدير", url: "/manager", icon: ShieldCheck, roles: ["cs_manager", "ops_manager", "owner"] },
components/app-sidebar.tsx:43:      { title: "لوحة السائق", url: "/driver", icon: Truck, roles: ["courier", "owner", "ops_manager"] },
components/app-sidebar.tsx:44:      { title: "خريطة المراقبة الحية", url: "/live-map", icon: Navigation, roles: ["owner", "ops_manager"] },
components/app-sidebar.tsx:45:      { title: "التقارير والذكاء", url: "/reports", icon: BarChart3, roles: ["owner", "ops_manager", "cs_manager"] },
components/app-sidebar.tsx:49:    label: "الطلبات",
components/app-sidebar.tsx:51:      { title: "كل الطلبات", url: "/orders", icon: ListOrdered, roles: ["cs_manager", "ops_manager", "owner"] },
components/app-sidebar.tsx:52:      { title: "طلب جديد", url: "/orders/new", icon: PlusCircle, roles: ["cs_manager", "owner"] },
components/app-sidebar.tsx:56:    label: "محطات العمل",
components/app-sidebar.tsx:58:      { title: "الاستقبال", url: "/stations/reception", icon: Inbox, roles: ["cs_manager", "ops_manager", "owner", "employee"] },
components/app-sidebar.tsx:59:      { title: "التنظيف", url: "/stations/cleaning", icon: Sparkles, roles: ["ops_manager", "owner", "employee"] },
components/app-sidebar.tsx:60:      { title: "التجفيف والتجميع", url: "/stations/drying-assembly", icon: Wind, roles: ["ops_manager", "owner", "employee"] },
components/app-sidebar.tsx:61:      { title: "الكي", url: "/stations/ironing", icon: Shirt, roles: ["ops_manager", "owner", "employee"] },
components/app-sidebar.tsx:62:      { title: "التغليف", url: "/stations/packing", icon: Package, roles: ["ops_manager", "owner", "employee"] },
components/app-sidebar.tsx:63:      { title: "الجودة QC", url: "/stations/qc", icon: ShieldCheck, roles: ["ops_manager", "owner", "employee"] },
components/app-sidebar.tsx:64:      { title: "المناديب", url: "/stations/delivery", icon: Truck, roles: ["ops_manager", "owner", "employee", "courier"] },
components/app-sidebar.tsx:68:    label: "الموظفون",
components/app-sidebar.tsx:70:      { title: "إدارة المستخدمين", url: "/staff/users", icon: Crown, roles: ["owner"] },
components/app-sidebar.tsx:71:      { title: "كل الموظفين", url: "/staff", icon: BriefcaseBusiness, roles: ["cs_manager", "ops_manager", "owner"] },
components/app-sidebar.tsx:72:      { title: "جدول العمل", url: "/staff/schedule", icon: Clock, roles: ["cs_manager", "ops_manager", "owner"] },
components/app-sidebar.tsx:73:      { title: "الإجازات والعطلات", url: "/staff/leaves", icon: CalendarDays, roles: ["cs_manager", "ops_manager", "owner"] },
components/app-sidebar.tsx:74:      { title: "الطلبات والسلف", url: "/staff/requests", icon: Inbox, roles: ["cs_manager", "ops_manager", "owner"] },
components/app-sidebar.tsx:75:      { title: "الرواتب اليومية", url: "/staff/salaries", icon: Banknote, roles: ["owner"] },
components/app-sidebar.tsx:76:      { title: "رواتب فنيي الكي", url: "/staff/ironing-payroll", icon: Shirt, roles: ["owner"] },
components/app-sidebar.tsx:80:    label: "المالية والتشغيل",
components/app-sidebar.tsx:82:      { title: "الحسابات", url: "/finance", icon: Wallet, roles: ["owner", "cs_manager", "ops_manager"] },
components/app-sidebar.tsx:83:      { title: "المحاسبة والخزنة", url: "/accounting", icon: Calculator, roles: ["owner", "ops_manager"] },
components/app-sidebar.tsx:84:      { title: "القيود والتقارير", url: "/ledger", icon: BookOpenCheck, roles: ["owner"] },
components/app-sidebar.tsx:85:      { title: "فحص النظام", url: "/system-health", icon: ShieldCheck, roles: ["owner", "ops_manager"] },
components/app-sidebar.tsx:86:      { title: "ذمم العملاء", url: "/receivables", icon: UsersRound, roles: ["owner", "cs_manager", "ops_manager"] },
components/app-sidebar.tsx:87:      { title: "إقفال الخزنة", url: "/cash-closing", icon: LockKeyhole, roles: ["owner", "ops_manager"] },
components/app-sidebar.tsx:88:      { title: "الميزانيات", url: "/budgets", icon: Target, roles: ["owner"] },
components/app-sidebar.tsx:89:      { title: "المخزون والمعدات", url: "/inventory", icon: Boxes, roles: ["owner", "ops_manager"] },
components/app-sidebar.tsx:90:      { title: "اشتراك المنصة", url: "/billing", icon: ReceiptText, roles: ["owner"] },
components/app-sidebar.tsx:94:    label: "الإدارة",
components/app-sidebar.tsx:96:      { title: "العملاء", url: "/customers", icon: Users, roles: ["cs_manager", "owner"] },
components/app-sidebar.tsx:97:      { title: "CRM والولاء", url: "/crm", icon: HeartHandshake, roles: ["cs_manager", "ops_manager", "owner"] },
components/app-sidebar.tsx:98:      { title: "كتالوج الخدمات", url: "/services", icon: Tag, roles: ["cs_manager", "owner"] },
components/app-sidebar.tsx:99:      { title: "نقاط التشغيل", url: "/branches", icon: Building2, roles: ["owner"] },
components/app-sidebar.tsx:100:      { title: "الإعدادات", url: "/settings", icon: Settings, roles: ["owner"] },
components/app-sidebar.tsx:101:      { title: "دليل الاستخدام", url: "/help", icon: HelpCircle, roles: ["owner", "ops_manager", "cs_manager", "employee", "courier"] },
components/app-sidebar.tsx:192:          {roles.length ? `${t("common.role")}: ${roles.map((r) => t(`role.${r}`, roleAr(r))).join(dir === "rtl" ? "، " : ", ")}` : t("common.noRole")}
components/app-sidebar.tsx:214:  return ({ super_admin: "مدير المنصة", owner: "مالك", cs_manager: "خدمة عملاء", ops_manager: "تشغيل", employee: "موظف", customer: "عميل", courier: "مندوب" } as Record<AppRole, string>)[r] ?? r;
components/assign-employee-dialog.tsx:43:    if (!empId) { toast.error("اختر موظف"); return; }
components/assign-employee-dialog.tsx:50:    toast.success("تم التعيين");
components/assign-employee-dialog.tsx:59:        <DialogHeader><DialogTitle>تعيين المسؤول</DialogTitle></DialogHeader>
components/assign-employee-dialog.tsx:62:            <Label>الموظف</Label>
components/assign-employee-dialog.tsx:64:              <SelectTrigger><SelectValue placeholder={emps.length ? "اختر..." : "لا يوجد موظفون بهذا الدور"} /></SelectTrigger>
components/assign-employee-dialog.tsx:70:          <div><Label>ملاحظات</Label><Textarea rows={2} value={notes} onChange={(e) => setNotes(e.target.value)} /></div>
components/assign-employee-dialog.tsx:73:          <Button onClick={submit} disabled={saving}>{saving && <Loader2 className="w-4 h-4 animate-spin ms-1" />}تعيين</Button>
components/attendance-widget.tsx:19:  // الحضور للموظفين والمديرين التشغيليين فقط. المالك ليس مطلوبًا منه حضور/انصراف.
components/attendance-widget.tsx:57:    if (!emp) return toast.error("حسابك غير مربوط بموظف");
components/attendance-widget.tsx:67:    toast.success("تم تسجيل الحضور");
components/attendance-widget.tsx:82:    toast.success("تم تسجيل الانصراف");
components/attendance-widget.tsx:92:          <Badge className="bg-emerald-600 gap-1"><Clock className="w-3 h-3" /> حاضر</Badge>
components/attendance-widget.tsx:94:            <LogOut className="w-3 h-3 ms-1" /> انصراف
components/attendance-widget.tsx:99:          <LogIn className="w-3 h-3 ms-1" /> حضور
components/daily-digest.tsx:20:  const greeting = hour < 12 ? "صباح الخير" : hour < 17 ? "مساء الخير" : "مساء النور";
components/daily-digest.tsx:50:            <div className="text-xs text-teal-200">طلبات اليوم</div>
components/daily-digest.tsx:53:            <div className="text-lg font-black text-emerald-300">{data.netToday.toLocaleString()} ج</div>
components/daily-digest.tsx:54:            <div className="text-xs text-teal-200">{tone(dict, "daily_net", { amount: "" }).replace("{amount} ج", "صافي اليوم")}</div>
components/daily-digest.tsx:60:            <div className="text-xs text-teal-200">جاهزة للتسليم</div>
components/daily-digest.tsx:67:              <div className="text-xs text-red-300">عملاء ينتظرون</div>
components/mobile-work-dock.tsx:12:const STATION_AR: Record<string, string> = { reception: "الاستقبال", cleaning: "الغسيل", drying_assembly: "التجفيف والتجميع", ironing: "الكي", packing: "التغليف", driver: "المندوب" };
components/mobile-work-dock.tsx:50:      { title: "شغّل اليوم", detail: "ابدأ/راقب/أنه اليوم بخطوات واضحة", href: "/daily-operations", count: counts.late + counts.unpaid, tone: counts.late ? "red" : "teal", icon: <Wand2 className="w-4 h-4" /> },
components/mobile-work-dock.tsx:51:      { title: "مركز اليوم", detail: "كل المشاكل المهمة في شاشة واحدة", href: "/today", count: counts.late + counts.ready + counts.pickups, tone: "amber", icon: <ClipboardList className="w-4 h-4" /> },
components/mobile-work-dock.tsx:52:      { title: "الخريطة", detail: "استلامات وتوصيلات ومناديب", href: "/live-map", count: counts.pickups + counts.ready, tone: "violet", icon: <Map className="w-4 h-4" /> },
components/mobile-work-dock.tsx:55:      { title: "طلب جديد", detail: "استقبل العميل وسجل القطع", href: "/orders/new", count: counts.received, tone: "teal", icon: <ClipboardList className="w-4 h-4" /> },
components/mobile-work-dock.tsx:56:      { title: "كل الطلبات", detail: "راجع الفواتير والجاهز", href: "/orders", count: counts.unpaid, tone: "amber", icon: <PackageCheck className="w-4 h-4" /> },
components/mobile-work-dock.tsx:58:    if (station === "cleaning") return [{ title: "مهام الغسيل", detail: "نظّف القطع ثم سلمها للتجفيف والتجميع", href: "/stations/cleaning", count: counts.received + counts.cleaning, tone: "teal", icon: <Sparkles className="w-4 h-4" /> }, { title: "التجفيف والتجميع", detail: "راجع المارك وجهز القطع للكي", href: "/stations/drying-assembly", count: counts.drying, tone: "violet", icon: <Wind className="w-4 h-4" /> }];
components/mobile-work-dock.tsx:59:    if (station === "drying_assembly") return [{ title: "التجفيف والتجميع", detail: "راجع المارك وجهز القطع للكي", href: "/stations/drying-assembly", count: counts.drying, tone: "violet", icon: <Wind className="w-4 h-4" /> }];
components/mobile-work-dock.tsx:60:    if (station === "ironing") return [{ title: "مهام الكي", detail: "قطعك الحالية والمنتظرة", href: "/stations/ironing", count: counts.ironing, tone: "violet", icon: <Shirt className="w-4 h-4" /> }];
components/mobile-work-dock.tsx:61:    if (station === "packing") return [{ title: "مهام التغليف", detail: "راجع القطع وجهزها للتسليم", href: "/stations/packing", count: counts.packing, tone: "amber", icon: <PackageCheck className="w-4 h-4" /> }];
components/mobile-work-dock.tsx:62:    if (station === "driver") return [{ title: "مهام المندوب", detail: "استلامات وتوصيلات اليوم", href: "/driver", count: counts.pickups + counts.ready, tone: "teal", icon: <Truck className="w-4 h-4" /> }];
components/mobile-work-dock.tsx:63:    return [{ title: "مهامي الآن", detail: "افتح صفحتك التشغيلية", href: "/today", count: counts.late, tone: "teal", icon: <CheckCircle2 className="w-4 h-4" /> }];
components/mobile-work-dock.tsx:73:          <Wand2 className="w-5 h-5 ms-2 text-teal-200" /> مهامي الآن {total > 0 && <Badge className="me-2 bg-amber-400 text-slate-950">{total}</Badge>}
components/mobile-work-dock.tsx:78:          <SheetTitle className="text-xl font-black">مهامك السريعة</SheetTitle>
components/mobile-work-dock.tsx:79:          <SheetDescription>{employee?.full_name ? `${employee.full_name} — ` : ""}{STATION_AR[station ?? ""] ?? "تشغيل اليوم"}</SheetDescription>
components/mobile-work-dock.tsx:89:        <div className="mt-4 rounded-3xl bg-slate-900 text-white p-4 text-center font-bold">ركز في المهمة الحالية، وكل خطوة بتقربنا من يوم أنجح ✨</div>
components/motivational-popups.tsx:11:    "كل قطعة بتخلصها بدقة بتبني ثقة عميل جديد 💪",
components/motivational-popups.tsx:12:    "شغلك النهارده هو سمعة المكان بكرة ✨",
components/motivational-popups.tsx:13:    "النظام معاك عشان يسهّل عليك، ركّز في الجودة والباقي علينا 🚀",
components/motivational-popups.tsx:14:    "خطوة منظمة صغيرة توفر تعب كبير في آخر اليوم 🌟",
components/motivational-popups.tsx:17:    "Every piece you finish with precision builds trust with a new customer 💪",
components/motivational-popups.tsx:18:    "Your work today is the reputation of the place tomorrow ✨",
components/motivational-popups.tsx:23:    "Ogni pezzo che finisci con precisione costruisce la fiducia con un nuovo cliente 💪",
components/motivational-popups.tsx:24:    "Il tuo lavoro oggi è la reputazione del posto domani ✨",
components/motivational-popups.tsx:25:    "Il sistema è qui per semplificarti le cose. Concentrati sulla qualità, al resto pensiamo noi 🚀",
components/motivational-popups.tsx:29:    "Chaque pièce finie avec précision renforce la confiance du client 💪",
components/motivational-popups.tsx:30:    "Votre travail aujourd'hui fait la réputation de demain ✨",
components/motivational-popups.tsx:31:    "Le système est là pour vous faciliter la tâche. Concentrez-vous sur la qualité ! 🚀",
components/motivational-popups.tsx:32:    "Une petite étape organisée évite bien de la fatigue en fin de journée 🌟",
components/motivational-popups.tsx:35:    "Cada prenda terminada con precisión construye la confianza con un nuevo cliente 💪",
components/motivational-popups.tsx:36:    "Tu trabajo hoy es la reputación del lugar mañana ✨",
components/motivational-popups.tsx:37:    "El sistema está aquí para facilitarte las cosas. Concéntrate en la calidad 🚀",
components/motivational-popups.tsx:38:    "Un pequeño paso organizado ahorra mucho cansancio al final del día 🌟",
components/motivational-popups.tsx:41:    "Jedes präzise bearbeitete Teil baut Vertrauen bei einem neuen Kunden auf 💪",
components/motivational-popups.tsx:42:    "Ihre Arbeit heute ist der Ruf von morgen ✨",
components/motivational-popups.tsx:43:    "Das System ist da, um es Ihnen einfacher zu machen. Konzentrieren Sie sich auf Qualität 🚀",
components/motivational-popups.tsx:44:    "Ein kleiner organisierter Schritt spart am Ende des Tages viel Erschöpfung 🌟",
components/motivational-popups.tsx:47:    "您精益求精处理的每一件衣物，都在建立新客户对我们的信任 💪",
components/motivational-popups.tsx:48:    "您今天的辛勤工作，就是我们明天良好的口碑与声誉 ✨",
components/motivational-popups.tsx:49:    "系统的存在是为了让您的工作更轻松，专注于品质，剩下的交给我们 🚀",
components/motivational-popups.tsx:50:    "日间一小步井井有条的整理，能省去日终结算时的许多疲惫 🌟",
components/motivational-popups.tsx:53:    "あなたが丁寧に仕上げるすべての商品は、新しいお客様との信頼を築きます 💪",
components/motivational-popups.tsx:54:    "今日のあなたの仕事が、明日のこのお店の評判になります ✨",
components/motivational-popups.tsx:55:    "システムはあなたの業務を簡単にするためにあります。品質に集中してください 🚀",
components/motivational-popups.tsx:56:    "日中の整理整頓の小さな一歩が、一日の終わりの大きな疲労を軽減します 🌟",
components/motivational-popups.tsx:59:    "Cada peça finalizada com precisão constrói confiança com um novo cliente 💪",
components/motivational-popups.tsx:60:    "O seu trabalho hoje é a reputação do lugar amanhã ✨",
components/motivational-popups.tsx:61:    "O sistema está aqui para facilitar sua vida. Foque na qualidade, cuidamos do resto 🚀",
components/motivational-popups.tsx:62:    "Um pequeno passo organizado poupa muito cansaço no fim do dia 🌟",
components/motivational-popups.tsx:68:    reception: ["استقبالك الحلو هو أول انطباع للعميل 😊", "طلب واضح من البداية يعني تشغيل أسهل للنهاية ✅"],
components/motivational-popups.tsx:69:    cleaning: ["الغسيل المتقن هو قلب الجودة 🫧", "راجع الملاحظات قبل البداية، التفاصيل بتفرق ✨"],
components/motivational-popups.tsx:70:    ironing: ["الكي المتقن بيخلي القطعة تتكلم عن شغلك 👔", "كل قميص مظبوط = عميل راجع تاني 🌟"],
components/motivational-popups.tsx:71:    packing: ["التغليف آخر لمسة في تجربة العميل 🎁", "راجع الكود والقطعة قبل التسليم، الدقة تكسبنا ثقة ✅"],
components/motivational-popups.tsx:72:    driver: ["تسليمك في المعاد هو وعد بنحافظ عليه 🚗", "ابتسامتك وقت التسليم جزء من الخدمة 😊"],
components/motivational-popups.tsx:75:    reception: ["Your warm welcome is the customer's first impression 😊", "A clear order at start means easier processing at the end ✅"],
components/motivational-popups.tsx:76:    cleaning: ["Perfect washing is the heart of quality 🫧", "Review notes before starting, details matter ✨"],
components/motivational-popups.tsx:79:    driver: ["On-time delivery is a promise we keep 🚗", "Your smile during delivery is part of the service 😊"],
components/motivational-popups.tsx:82:    reception: ["La tua calda accoglienza è la prima impressione per il cliente 😊", "Un ordine chiaro all'inizio significa un'elaborazione più semplice alla fine ✅"],
components/motivational-popups.tsx:83:    cleaning: ["Un lavaggio perfetto è il cuore della qualità 🫧", "Rivedi le note prima di iniziare, i dettagli contano ✨"],
components/motivational-popups.tsx:85:    packing: ["L'imballaggio è il tocco finale nell'esperienza del cliente 🎁", "Verifica il codice e il capo prima della consegna, l'accuratezza vince la fiducia ✅"],
components/motivational-popups.tsx:86:    driver: ["La consegna puntuale è una promessa che manteniamo 🚗", "Il tuo sorriso durante la consegna fa parte del servizio 😊"],
components/motivational-popups.tsx:89:    reception: ["Votre accueil chaleureux est la première impression du client 😊", "Une commande claire au début signifie un traitement plus simple à la fin ✅"],
components/motivational-popups.tsx:90:    cleaning: ["Un lavage parfait est le cœur de la qualité 🫧", "Lisez les notes avant de commencer, les détails comptent ✨"],
components/motivational-popups.tsx:91:    ironing: ["Un repassage parfait fait parler le vêtement de votre travail 👔", "Chaque chemise parfaite = un client qui revient 🌟"],
components/motivational-popups.tsx:92:    packing: ["L'emballage est la touche finale de l'expérience client 🎁", "Vérifiez le code et l'article avant livraison, la précision gagne la confiance ✅"],
components/motivational-popups.tsx:93:    driver: ["La livraison à temps est une promesse tenue 🚗", "Votre sourire lors de la livraison fait partie du service 😊"],
components/motivational-popups.tsx:96:    reception: ["Tu cálida bienvenida es la primera impresión del cliente 😊", "Un pedido claro al inicio significa un procesamiento más fácil al final ✅"],
components/motivational-popups.tsx:97:    cleaning: ["El lavado perfecto es el corazón de la calidad 🫧", "Revisa las notas antes de comenzar, los detalles importan ✨"],
components/motivational-popups.tsx:99:    packing: ["El empaque es el toque final en la experiencia del cliente 🎁", "Verifica el código y la prenda antes de la entrega, la precisión gana confianza ✅"],
components/motivational-popups.tsx:100:    driver: ["La entrega a tiempo es una promesa que mantenemos 🚗", "Tu sonrisa durante la entrega es parte del servicio 😊"],
components/motivational-popups.tsx:103:    reception: ["Ihr herzlicher Empfang ist der erste Eindruck des Kunden 😊", "Ein klarer Auftrag zu Beginn bedeutet eine einfachere Bearbeitung am Ende ✅"],
components/motivational-popups.tsx:104:    cleaning: ["Perfektes Waschen ist das Herzstück der Qualität 🫧", "Überprüfen Sie die Notizen vor dem Start, Details zählen ✨"],
components/motivational-popups.tsx:105:    ironing: ["Perfektes Bügeln lässt das Stück für Ihre Arbeit sprechen 👔", "Jedes perfekte Hemd = ein wiederkehrender Kunde 🌟"],
components/motivational-popups.tsx:106:    packing: ["Die Verpackung ist der letzte Schliff im Kundenerlebnis 🎁", "Überprüfen Sie Code und Stück vor der Auslieferung, Genauigkeit gewinnt Vertrauen ✅"],
components/motivational-popups.tsx:107:    driver: ["Pünktliche Lieferung ist ein Versprechen, das wir halten 🚗", "Ihr Lächeln bei der Lieferung ist Teil des Service 😊"],
components/motivational-popups.tsx:110:    reception: ["您热情周到的接待，是客户对店面的第一印象 😊", "起点的登记清晰明了，意味着终点的工位处理顺畅 ✅"],
components/motivational-popups.tsx:111:    cleaning: ["无瑕疵的净洗是服务质量的核心 🫧", "洗涤前请仔细核对特别要求，细节决定品质 ✨"],
components/motivational-popups.tsx:112:    ironing: ["平整如新的熨烫，是展现您专业水准的最佳名片 👔", "每一件完美平整的衣物，都是争取回头客的黄金契机 🌟"],
components/motivational-popups.tsx:113:    packing: ["精致完美的包装，是呈献给客户最棒的视觉体验 🎁", "交付前仔细核对物料和条码，严谨赢得信任 ✅"],
components/motivational-popups.tsx:114:    driver: ["准时安全地将衣物送达，是我们对客户始终如一的承诺 🚗", "派送时真诚微笑的瞬间，也是优质服务不可或缺的一部分 😊"],
components/motivational-popups.tsx:117:    reception: ["温かい歓迎はお客様の第一印象です 😊", "最初の明確な注文は、最後の処理を容易にします ✅"],
components/motivational-popups.tsx:118:    cleaning: ["完璧な洗浄は品質の核心です 🫧", "開始前にメモを確認してください。ディテールが重要です ✨"],
components/motivational-popups.tsx:119:    ironing: ["完璧なアイロンがけは、あなたの仕事ぶりを証明します 👔", "すべての完璧なシャツ = リピーターのお客様 🌟"],
components/motivational-popups.tsx:120:    packing: ["梱包はお客様の体験の仕上げです 🎁", "配送前にコードと商品を確認してください。正確さが信頼を勝ち取ります ✅"],
components/motivational-popups.tsx:121:    driver: ["時間通りの配達は私たちが守る約束です 🚗", "配達時の笑顔もサービスの一部です 😊"],
components/motivational-popups.tsx:124:    reception: ["Sua recepção calorosa é a primeira impressão do cliente 😊", "Um pedido claro no início significa um processamento mais fácil no fim ✅"],
components/motivational-popups.tsx:125:    cleaning: ["Uma lavagem perfeita é o coração da qualidade 🫧", "Revise as notas antes de começar, os detalhes importan ✨"],
components/motivational-popups.tsx:126:    ironing: ["Uma passadoria perfeita faz a peça falar pelo seu trabalho 👔", "Cada camisa perfeita = um cliente que retorna 🌟"],
components/motivational-popups.tsx:127:    packing: ["A embalagem é o toque final na experiência do cliente 🎁", "Verifique o código e a peça antes da entrega, a precisão ganha confiança ✅"],
components/motivational-popups.tsx:128:    driver: ["A entrega no prazo é uma promessa que mantemos 🚗", "Seu sorriso na entrega é parte do serviço 😊"],
components/next-task-card.tsx:26:export function NextTaskCard({ task, loading, emptyLabel = "لا توجد مهام في الانتظار — أحسنت! ✅" }: NextTaskCardProps) {
components/next-task-card.tsx:29:      <CardContent className="p-4 text-center text-sm text-muted-foreground">جاري التحميل...</CardContent>
components/next-task-card.tsx:50:            <p className="text-xs text-muted-foreground font-medium tracking-wide uppercase">المهمة التالية</p>
components/next-task-card.tsx:52:            <p className="text-sm text-muted-foreground">طلب #{task.orderNumber} · {task.customerName}</p>
components/next-task-card.tsx:55:            {task.isUrgent && <Badge className="bg-amber-500 text-white text-xs">⚡ عاجل</Badge>}
components/next-task-card.tsx:58:                انتظر {task.waitingMinutes}د
components/notification-center.tsx:107:      next.push({ kind: "computed", category: "quality", id: `reclean-${u.id}`, audience: aud, tone: "red", title: `${u.label_code} ${t("order.reclean")}`, detail: `${t("order.orderNo", "طلب #{order}").replace("{order}", String(u.orders?.order_number ?? "?"))} — ${u.name} — ${u.reclean_reason ?? t("order.reclean")}`, icon: <RotateCcw className="w-4 h-4" />, href: u.order_id ? `/orders/${u.order_id}` : undefined });
components/notification-center.tsx:115:      const isFinance = /مالية|خزنة|دفع|فاتورة|قيد|تحصيل|مصروف|راتب/.test(text);
components/notification-center.tsx:116:      const isQuality = /جودة|مرتجع|مارك|ليبل/.test(text);
components/notification-center.tsx:117:      const isReport = title.includes("تقرير");
components/notification-center.tsx:136:      (data ?? []).slice(0, 5).forEach((u: any) => next.push({ kind: "computed", category: "ops", id: `my-iron-${u.id}`, audience: ["ironing"], tone: "blue", title: interpolate(t("notif.waitingIroning"), { label: u.label_code }), detail: `${t("order.orderNo", "طلب #{order}").replace("{order}", String(u.orders?.order_number ?? "?"))} — ${u.name} — ${u.reclean_reason ?? t("order.reclean")}`, icon: <Shirt className="w-4 h-4" />, href: "/stations/ironing" }));
components/print-invoice.tsx:37:    const title = `${t("order.invoiceTitle", "فاتورة #")}${order.order_number}`;
components/print-invoice.tsx:39:    const subBrand = t("app.subtitle", "نظام إدارة المغاسل");
components/print-invoice.tsx:42:    const totalLabel = `${t("order.total", "الإجمالي:")} ${order.total}`;
components/print-invoice.tsx:43:    const notesLabel = order.notes ? `<b>${t("order.notes", "ملاحظات:")}</b> ${order.notes}` : "";
components/print-invoice.tsx:44:    const footerLabel = t("order.invoiceFooter", "شكراً لثقتكم — MJRH | نظام إدارة المغاسل");
components/print-invoice.tsx:76:            <th>${t("common.service", "الخدمة")}</th>
components/print-invoice.tsx:77:            <th style="text-align:center">${t("common.qty", "الكمية")}</th>
components/print-invoice.tsx:78:            <th style="text-align:end">${t("common.total", "الإجمالي")}</th>
components/print-invoice.tsx:80:          <tbody>${items || `<tr><td colspan='3' style='padding:16px;text-align:center'>${t("common.noItems", "لا توجد بنود")}</td></tr>`}</tbody>
components/print-invoice.tsx:109:          <th>${t("common.service", "الخدمة")}</th>
components/print-invoice.tsx:110:          <th style="text-align:center">${t("common.qty", "الكمية")}</th>
components/print-invoice.tsx:111:          <th style="text-align:end">${t("common.unitPrice", "سعر الوحدة")}</th>
